-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...

Warning:  Sequence is long (max 32000000 for training).
Training on the first 32000000 bases.

31990058 bp seq created, 35.25 pct GC
Finding genes in sequence #56 (3890 bp)...done!
Finding genes in sequence #57 (3674 bp)...done!
Finding genes in sequence #58 (3364 bp)...done!
Finding genes in sequence #59 (3212 bp)...done!
Finding genes in sequence #60 (3183 bp)...done!
Finding genes in sequence #61 (2629 bp)...done!
Finding genes in sequence #62 (2490 bp)...done!
Finding genes in sequence #63 (8996 bp)...done!
Finding genes in sequence #64 (2444 bp)...done!
Finding genes in sequence #65 (2438 bp)...done!
Finding genes in sequence #66 (2418 bp)...done!
Finding genes in sequence #67 (2294 bp)...done!
Finding genes in sequence #68 (2089 bp)...done!
Finding genes in sequence #69 (1992 bp)...done!
Finding genes in sequence #70 (1975 bp)...done!
Finding genes in sequence #71 (1953 bp)...done!
Finding genes in sequence #72 (1761 bp)...done!
Finding genes in sequence #73 (1720 bp)...done!
Finding genes in sequence #74 (5325 bp)...done!
Finding genes in sequence #75 (1660 bp)...done!
Finding genes in sequence #76 (1515 bp)...done!
Finding genes in sequence #77 (1445 bp)...done!
Finding genes in sequence #78 (1439 bp)...done!
Finding genes in sequence #79 (1427 bp)...done!
Finding genes in sequence #80 (1351 bp)...done!
Finding genes in sequence #81 (1304 bp)...done!
Finding genes in sequence #82 (1179 bp)...done!
Finding genes in sequence #83 (1017 bp)...done!
Finding genes in sequence #84 (989 bp)...done!
Finding genes in sequence #85 (40024 bp)...done!
Finding genes in sequence #86 (973 bp)...done!
Finding genes in sequence #87 (803 bp)...done!
Finding genes in sequence #88 (793 bp)...done!
Finding genes in sequence #89 (756 bp)...done!
Finding genes in sequence #90 (4266 bp)...done!
Finding genes in sequence #91 (25785 bp)...done!
Finding genes in sequence #92 (36106 bp)...done!
Finding genes in sequence #93 (325088 bp)...done!
Finding genes in sequence #94 (77886 bp)...done!
Finding genes in sequence #95 (291909 bp)...done!
Finding genes in sequence #96 (11621 bp)...done!
Finding genes in sequence #97 (6735 bp)...done!
Finding genes in sequence #98 (8901 bp)...done!
Finding genes in sequence #99 (28562 bp)...done!
Finding genes in sequence #100 (18612 bp)...done!
Finding genes in sequence #101 (21062 bp)...done!
Finding genes in sequence #102 (29609 bp)...done!
Finding genes in sequence #103 (20834 bp)...done!
Finding genes in sequence #104 (11327 bp)...done!
Finding genes in sequence #105 (533860 bp)...done!
Finding genes in sequence #106 (20536 bp)...done!
Finding genes in sequence #107 (2250557 bp)...done!
Finding genes in sequence #108 (21060 bp)...done!
Finding genes in sequence #109 (23314 bp)...done!
Finding genes in sequence #110 (669280 bp)...done!
Finding genes in sequence #111 (1171385 bp)...done!
Finding genes in sequence #112 (80694 bp)...done!
Finding genes in sequence #113 (2343 bp)...done!
Finding genes in sequence #114 (4049 bp)...done!
Finding genes in sequence #115 (49188 bp)...done!
Finding genes in sequence #116 (5881 bp)...done!
Finding genes in sequence #117 (77404 bp)...done!
Finding genes in sequence #118 (1233567 bp)...done!
Finding genes in sequence #119 (5830 bp)...done!
Finding genes in sequence #120 (5684 bp)...done!
Finding genes in sequence #121 (3095 bp)...done!
Finding genes in sequence #122 (15327 bp)...done!
Finding genes in sequence #123 (51461 bp)...done!
Finding genes in sequence #124 (3838 bp)...done!
Finding genes in sequence #125 (96943 bp)...done!
Finding genes in sequence #126 (74292 bp)...done!
Finding genes in sequence #127 (26554 bp)...done!
Finding genes in sequence #128 (32577 bp)...done!
Finding genes in sequence #129 (2068294 bp)...done!
Finding genes in sequence #130 (11914 bp)...done!
Finding genes in sequence #131 (2678225 bp)...done!
Finding genes in sequence #132 (244224 bp)...done!
Finding genes in sequence #133 (93855 bp)...done!
Finding genes in sequence #134 (15383 bp)...done!
Finding genes in sequence #135 (7321 bp)...done!
Finding genes in sequence #136 (1127 bp)...done!
Finding genes in sequence #137 (1947 bp)...done!
Finding genes in sequence #138 (183280 bp)...done!
Finding genes in sequence #139 (29578 bp)...done!
Finding genes in sequence #140 (12885 bp)...done!
Finding genes in sequence #141 (7028 bp)...done!
Finding genes in sequence #142 (6105 bp)...done!
Finding genes in sequence #143 (8457 bp)...done!
Finding genes in sequence #144 (43431 bp)...done!
Finding genes in sequence #145 (157388 bp)...done!
Finding genes in sequence #146 (3223 bp)...done!
Finding genes in sequence #147 (13182 bp)...done!
Finding genes in sequence #148 (44132 bp)...done!
Finding genes in sequence #149 (5443 bp)...done!
Finding genes in sequence #150 (20520 bp)...done!
Finding genes in sequence #151 (913 bp)...done!
Finding genes in sequence #152 (1910 bp)...done!
Finding genes in sequence #153 (2427 bp)...done!
Finding genes in sequence #154 (19984 bp)...done!
Finding genes in sequence #155 (36460 bp)...done!
Finding genes in sequence #156 (59656 bp)...done!
Finding genes in sequence #157 (337800 bp)...done!
Finding genes in sequence #158 (60626 bp)...done!
Finding genes in sequence #159 (152431 bp)...done!
Finding genes in sequence #160 (1622 bp)...done!
Finding genes in sequence #161 (41789 bp)...done!
Finding genes in sequence #162 (4272 bp)...done!
Finding genes in sequence #163 (28658 bp)...done!
Finding genes in sequence #164 (1371882 bp)...done!
Finding genes in sequence #165 (737238 bp)...done!
Finding genes in sequence #166 (8380 bp)...done!
Finding genes in sequence #167 (2077 bp)...done!
Finding genes in sequence #168 (4282 bp)...done!
Finding genes in sequence #169 (28262 bp)...done!
Finding genes in sequence #170 (31392 bp)...done!
Finding genes in sequence #171 (3631 bp)...done!
Finding genes in sequence #172 (6198 bp)...done!
Finding genes in sequence #173 (54387 bp)...done!
Finding genes in sequence #174 (73037 bp)...done!
Finding genes in sequence #175 (63552 bp)...done!
Finding genes in sequence #176 (16147 bp)...done!
Finding genes in sequence #177 (15363 bp)...done!
Finding genes in sequence #178 (3658 bp)...done!
Finding genes in sequence #179 (159906 bp)...done!
Finding genes in sequence #180 (31519 bp)...done!
Finding genes in sequence #181 (46707 bp)...done!
Finding genes in sequence #182 (46493 bp)...done!
Finding genes in sequence #183 (44697 bp)...done!
Finding genes in sequence #184 (29721 bp)...done!
Finding genes in sequence #185 (28431 bp)...done!
Finding genes in sequence #186 (149490 bp)...done!
Finding genes in sequence #187 (4690 bp)...done!
Finding genes in sequence #188 (25030 bp)...done!
Finding genes in sequence #189 (20111 bp)...done!
Finding genes in sequence #190 (19353 bp)...done!
Finding genes in sequence #191 (3102 bp)...done!
Finding genes in sequence #192 (2806 bp)...done!
Finding genes in sequence #193 (7376 bp)...done!
Finding genes in sequence #194 (6866 bp)...done!
Finding genes in sequence #195 (19135 bp)...done!
Finding genes in sequence #196 (24642 bp)...done!
Finding genes in sequence #197 (23851 bp)...done!
Finding genes in sequence #198 (2981 bp)...done!
Finding genes in sequence #199 (23596 bp)...done!
Finding genes in sequence #200 (22522 bp)...done!
Finding genes in sequence #201 (22454 bp)...done!
Finding genes in sequence #202 (19585 bp)...done!
Finding genes in sequence #203 (19562 bp)...done!
Finding genes in sequence #204 (18998 bp)...done!
Finding genes in sequence #205 (18127 bp)...done!
Finding genes in sequence #206 (17768 bp)...done!
Finding genes in sequence #207 (17740 bp)...done!
Finding genes in sequence #208 (17004 bp)...done!
Finding genes in sequence #209 (90902 bp)...done!
Finding genes in sequence #210 (16857 bp)...done!
Finding genes in sequence #211 (15501 bp)...done!
Finding genes in sequence #212 (14289 bp)...done!
Finding genes in sequence #213 (13686 bp)...done!
Finding genes in sequence #214 (13396 bp)...done!
Finding genes in sequence #215 (13148 bp)...done!
Finding genes in sequence #216 (8652 bp)...done!
Finding genes in sequence #217 (59438 bp)...done!
Finding genes in sequence #218 (5125 bp)...done!
Finding genes in sequence #219 (37005 bp)...done!
Finding genes in sequence #220 (551695 bp)...done!
